query,ground_truth,dataset,model,error,generation_answer,hit_rate,mrr,precision,ndcg,exact_match,rouge_l_f1,semantic_similarity,faithfulness,answer_relevancy,llm_quality_score
Which German luxury automaker is headquartered in Stuttgart and produces the S-Class?,Mercedes-Benz,cars,bge-base,,"Mercedes-Benz is a German luxury and commercial vehicle automaker headquartered in Stuttgart, Germany. Founded in 1926, the brand is renowned for the S-Class flagship sedan and its high-performance AMG division.",1.0,1.0,0.2,1.0,True,0.06451612903225806,0.7667204141616821,1.0,0.587904691696167,1.0
Which German luxury automaker is headquartered in Stuttgart and produces the S-Class?,Mercedes-Benz,cars,bge-large,,"Mercedes-Benz is a German luxury and commercial vehicle automaker headquartered in Stuttgart, Germany. Founded in 1926, the brand is renowned for the S-Class flagship sedan and its high-performance AMG division.",1.0,1.0,0.2,1.0,True,0.06451612903225806,0.7667204141616821,0.65,0.587904691696167,1.0
Which German luxury automaker is headquartered in Stuttgart and produces the S-Class?,Mercedes-Benz,cars,bge-small,,"Mercedes-Benz is a German luxury and commercial vehicle automaker headquartered in Stuttgart, Germany. Founded in 1926, the brand is renowned for the S-Class flagship sedan and its high-performance AMG division.",1.0,1.0,0.2,1.0,True,0.06451612903225806,0.7667204141616821,0.53,0.587904691696167,1.0
Which German luxury automaker is headquartered in Stuttgart and produces the S-Class?,Mercedes-Benz,cars,granite,,"Mercedes-Benz is a German luxury and commercial vehicle automaker headquartered in Stuttgart, Germany. Founded in 1926, the brand is renowned for the S-Class flagship sedan and its high-performance AMG division.",1.0,1.0,0.2,1.0,True,0.06451612903225806,0.7667204141616821,1.0,0.587904691696167,1.0
Which German luxury automaker is headquartered in Stuttgart and produces the S-Class?,Mercedes-Benz,cars,gte-small,,"Mercedes-Benz is a German luxury and commercial vehicle automaker headquartered in Stuttgart, Germany. Founded in 1926, the brand is renowned for the S-Class flagship sedan and its high-performance AMG division.",1.0,1.0,0.2,1.0,True,0.06451612903225806,0.7667204141616821,1.0,0.587904691696167,5.0
Which German luxury automaker is headquartered in Stuttgart and produces the S-Class?,Mercedes-Benz,cars,harrier,,"Mercedes-Benz is a German luxury and commercial vehicle automaker headquartered in Stuttgart, Germany. Founded in 1926, the brand is renowned for the S-Class flagship sedan and its high-performance AMG division.",1.0,1.0,0.2,1.0,True,0.06451612903225806,0.7667204141616821,1.0,0.587904691696167,5.0
Which German luxury automaker is headquartered in Stuttgart and produces the S-Class?,Mercedes-Benz,cars,jina,No module named 'custom_st',,,,,,,,,,,
Which German luxury automaker is headquartered in Stuttgart and produces the S-Class?,Mercedes-Benz,cars,minilm-l12,,"Mercedes-Benz is a German luxury and commercial vehicle automaker headquartered in Stuttgart, Germany. Founded in 1926, the brand is renowned for the S-Class flagship sedan and its high-performance AMG division.",1.0,1.0,0.2,1.0,True,0.06451612903225806,0.7667204141616821,1.0,0.587904691696167,
Which German luxury automaker is headquartered in Stuttgart and produces the S-Class?,Mercedes-Benz,cars,mpnet,,"Mercedes-Benz is a German luxury and commercial vehicle automaker headquartered in Stuttgart, Germany. Founded in 1926, the brand is renowned for the S-Class flagship sedan and its high-performance AMG division.",1.0,1.0,0.2,1.0,True,0.06451612903225806,0.7667204141616821,1.0,0.587904691696167,3.0
Which German luxury automaker is headquartered in Stuttgart and produces the S-Class?,Mercedes-Benz,cars,qwen3,,"Mercedes-Benz is a German luxury and commercial vehicle automaker headquartered in Stuttgart, Germany. Founded in 1926, the brand is renowned for the S-Class flagship sedan and its high-performance AMG division.",1.0,1.0,0.2,1.0,True,0.06451612903225806,0.7667204141616821,,0.587904691696167,
Which Italian automaker is known for its prancing horse logo and luxury sports cars?,Ferrari,cars,bge-base,,"Ferrari is an Italian luxury sports car manufacturer founded by Enzo Ferrari in 1939 and based in Maranello, Italy. It is famous worldwide for its prancing horse logo, iconic red cars, and dominant Formula One racing heritage.",1.0,1.0,0.2,1.0,True,0.052631578947368425,0.6870593428611755,1.0,0.6169227957725525,1.0
Which Italian automaker is known for its prancing horse logo and luxury sports cars?,Ferrari,cars,bge-large,,"Ferrari is an Italian luxury sports car manufacturer founded by Enzo Ferrari in 1939 and based in Maranello, Italy. It is famous worldwide for its prancing horse logo, iconic red cars, and dominant Formula One racing heritage.",1.0,1.0,0.2,1.0,True,0.052631578947368425,0.6870593428611755,0.13696,0.6169227957725525,1.0
Which Italian automaker is known for its prancing horse logo and luxury sports cars?,Ferrari,cars,bge-small,,"Ferrari is an Italian luxury sports car manufacturer founded by Enzo Ferrari in 1939 and based in Maranello, Italy. It is famous worldwide for its prancing horse logo, iconic red cars, and dominant Formula One racing heritage.",1.0,1.0,0.2,1.0,True,0.052631578947368425,0.6870593428611755,0.05,0.6169227957725525,1.0
Which Italian automaker is known for its prancing horse logo and luxury sports cars?,Ferrari,cars,granite,,"Ferrari is an Italian luxury sports car manufacturer founded by Enzo Ferrari in 1939 and based in Maranello, Italy. It is famous worldwide for its prancing horse logo, iconic red cars, and dominant Formula One racing heritage.",1.0,1.0,0.2,1.0,True,0.052631578947368425,0.6870593428611755,1.0,0.6169227957725525,
Which Italian automaker is known for its prancing horse logo and luxury sports cars?,Ferrari,cars,gte-small,,"Ferrari is an Italian luxury sports car manufacturer founded by Enzo Ferrari in 1939 and based in Maranello, Italy. It is famous worldwide for its prancing horse logo, iconic red cars, and dominant Formula One racing heritage.",1.0,1.0,0.2,1.0,True,0.052631578947368425,0.6870593428611755,1.0,0.6169227957725525,1.0
Which Italian automaker is known for its prancing horse logo and luxury sports cars?,Ferrari,cars,harrier,,"Ferrari is an Italian luxury sports car manufacturer founded by Enzo Ferrari in 1939 and based in Maranello, Italy. It is famous worldwide for its prancing horse logo, iconic red cars, and dominant Formula One racing heritage.",1.0,1.0,0.2,1.0,True,0.052631578947368425,0.6870593428611755,1.0,0.6169227957725525,2.0
Which Italian automaker is known for its prancing horse logo and luxury sports cars?,Ferrari,cars,jina,No module named 'custom_st',,,,,,,,,,,
Which Italian automaker is known for its prancing horse logo and luxury sports cars?,Ferrari,cars,minilm-l12,,"Ferrari is an Italian luxury sports car manufacturer founded by Enzo Ferrari in 1939 and based in Maranello, Italy. It is famous worldwide for its prancing horse logo, iconic red cars, and dominant Formula One racing heritage.",1.0,1.0,0.2,1.0,True,0.052631578947368425,0.6870593428611755,1.0,0.6169227957725525,5.0
Which Italian automaker is known for its prancing horse logo and luxury sports cars?,Ferrari,cars,mpnet,,"Ferrari is an Italian luxury sports car manufacturer founded by Enzo Ferrari in 1939 and based in Maranello, Italy. It is famous worldwide for its prancing horse logo, iconic red cars, and dominant Formula One racing heritage.",1.0,1.0,0.2,1.0,True,0.052631578947368425,0.6870593428611755,0.01,0.6169227957725525,
Which Italian automaker is known for its prancing horse logo and luxury sports cars?,Ferrari,cars,qwen3,,"Ferrari is an Italian luxury sports car manufacturer founded by Enzo Ferrari in 1939 and based in Maranello, Italy. It is famous worldwide for its prancing horse logo, iconic red cars, and dominant Formula One racing heritage.",1.0,1.0,0.2,1.0,True,0.052631578947368425,0.6870593428611755,1.0,0.6169227957725525,4.0
What American electric vehicle company was founded by Elon Musk?,Tesla,cars,bge-base,,"Tesla is an American electric vehicle and clean energy company founded in 2003 and headquartered in Austin, Texas. It is led by Elon Musk and known for the Model S, Model 3, and its advanced Autopilot driver-assistance system.",1.0,1.0,0.2,1.0,True,0.05128205128205127,0.6540436744689941,1.0,0.651511549949646,5.0
What American electric vehicle company was founded by Elon Musk?,Tesla,cars,bge-large,,"Tesla is an American electric vehicle and clean energy company founded in 2003 and headquartered in Austin, Texas. It is led by Elon Musk and known for the Model S, Model 3, and its advanced Autopilot driver-assistance system.",1.0,1.0,0.2,1.0,True,0.05128205128205127,0.6540436744689941,0.75,0.651511549949646,
What American electric vehicle company was founded by Elon Musk?,Tesla,cars,bge-small,,"Tesla is an American electric vehicle and clean energy company founded in 2003 and headquartered in Austin, Texas. It is led by Elon Musk and known for the Model S, Model 3, and its advanced Autopilot driver-assistance system.",1.0,1.0,0.2,1.0,True,0.05128205128205127,0.6540436744689941,0.5,0.651511549949646,1.0
What American electric vehicle company was founded by Elon Musk?,Tesla,cars,granite,,"Tesla is an American electric vehicle and clean energy company founded in 2003 and headquartered in Austin, Texas. It is led by Elon Musk and known for the Model S, Model 3, and its advanced Autopilot driver-assistance system.",1.0,1.0,0.2,1.0,True,0.05128205128205127,0.6540436744689941,1.0,0.651511549949646,1.0
What American electric vehicle company was founded by Elon Musk?,Tesla,cars,gte-small,,"Tesla is an American electric vehicle and clean energy company founded in 2003 and headquartered in Austin, Texas. It is led by Elon Musk and known for the Model S, Model 3, and its advanced Autopilot driver-assistance system.",1.0,1.0,0.2,1.0,True,0.05128205128205127,0.6540436744689941,1.0,0.651511549949646,4.0
What American electric vehicle company was founded by Elon Musk?,Tesla,cars,harrier,,"Tesla is an American electric vehicle and clean energy company founded in 2003 and headquartered in Austin, Texas. It is led by Elon Musk and known for the Model S, Model 3, and its advanced Autopilot driver-assistance system.",1.0,1.0,0.2,1.0,True,0.05128205128205127,0.6540436744689941,1.0,0.651511549949646,3.0
What American electric vehicle company was founded by Elon Musk?,Tesla,cars,jina,No module named 'custom_st',,,,,,,,,,,
What American electric vehicle company was founded by Elon Musk?,Tesla,cars,minilm-l12,,"Tesla is an American electric vehicle and clean energy company founded in 2003 and headquartered in Austin, Texas. It is led by Elon Musk and known for the Model S, Model 3, and its advanced Autopilot driver-assistance system.",1.0,1.0,0.2,1.0,True,0.05128205128205127,0.6540436744689941,1.0,0.651511549949646,5.0
What American electric vehicle company was founded by Elon Musk?,Tesla,cars,mpnet,,"Tesla is an American electric vehicle and clean energy company founded in 2003 and headquartered in Austin, Texas. It is led by Elon Musk and known for the Model S, Model 3, and its advanced Autopilot driver-assistance system.",1.0,1.0,0.2,1.0,True,0.05128205128205127,0.6540436744689941,1.0,0.651511549949646,1.0
What American electric vehicle company was founded by Elon Musk?,Tesla,cars,qwen3,,"Tesla is an American electric vehicle and clean energy company founded in 2003 and headquartered in Austin, Texas. It is led by Elon Musk and known for the Model S, Model 3, and its advanced Autopilot driver-assistance system.",1.0,1.0,0.2,1.0,True,0.05128205128205127,0.6540436744689941,1.0,0.651511549949646,1.0
"Which Japanese automaker produces the Corolla, one of the best-selling cars of all time?",Toyota,cars,bge-base,,"Toyota is a Japanese multinational automotive manufacturer headquartered in Toyota City, Japan. It is known for the Corolla, one of the best-selling car models in history, and for pioneering hybrid technology with the Prius.",1.0,1.0,0.2,1.0,True,0.05714285714285715,0.7219144105911255,0.3459,0.7071067690849304,1.0
"Which Japanese automaker produces the Corolla, one of the best-selling cars of all time?",Toyota,cars,bge-large,,"Toyota is a Japanese multinational automotive manufacturer headquartered in Toyota City, Japan. It is known for the Corolla, one of the best-selling car models in history, and for pioneering hybrid technology with the Prius.",1.0,1.0,0.2,1.0,True,0.05714285714285715,0.7219144105911255,1.0,0.7071067690849304,1.0
"Which Japanese automaker produces the Corolla, one of the best-selling cars of all time?",Toyota,cars,bge-small,,"Toyota is a Japanese multinational automotive manufacturer headquartered in Toyota City, Japan. It is known for the Corolla, one of the best-selling car models in history, and for pioneering hybrid technology with the Prius.",1.0,1.0,0.2,1.0,True,0.05714285714285715,0.7219144105911255,0.6,0.7071067690849304,1.0
"Which Japanese automaker produces the Corolla, one of the best-selling cars of all time?",Toyota,cars,granite,,"Toyota is a Japanese multinational automotive manufacturer headquartered in Toyota City, Japan. It is known for the Corolla, one of the best-selling car models in history, and for pioneering hybrid technology with the Prius.",1.0,1.0,0.2,1.0,True,0.05714285714285715,0.7219144105911255,1.0,0.7071067690849304,1.0
"Which Japanese automaker produces the Corolla, one of the best-selling cars of all time?",Toyota,cars,gte-small,,"Toyota is a Japanese multinational automotive manufacturer headquartered in Toyota City, Japan. It is known for the Corolla, one of the best-selling car models in history, and for pioneering hybrid technology with the Prius.",1.0,1.0,0.2,1.0,True,0.05714285714285715,0.7219144105911255,0.5,0.7071067690849304,
"Which Japanese automaker produces the Corolla, one of the best-selling cars of all time?",Toyota,cars,harrier,,"Toyota is a Japanese multinational automotive manufacturer headquartered in Toyota City, Japan. It is known for the Corolla, one of the best-selling car models in history, and for pioneering hybrid technology with the Prius.",1.0,1.0,0.2,1.0,True,0.05714285714285715,0.7219144105911255,1.0,0.7071067690849304,4.0
"Which Japanese automaker produces the Corolla, one of the best-selling cars of all time?",Toyota,cars,jina,No module named 'custom_st',,,,,,,,,,,
"Which Japanese automaker produces the Corolla, one of the best-selling cars of all time?",Toyota,cars,minilm-l12,,"Toyota is a Japanese multinational automotive manufacturer headquartered in Toyota City, Japan. It is known for the Corolla, one of the best-selling car models in history, and for pioneering hybrid technology with the Prius.",1.0,1.0,0.2,1.0,True,0.05714285714285715,0.7219144105911255,0.999,0.7071067690849304,4.0
"Which Japanese automaker produces the Corolla, one of the best-selling cars of all time?",Toyota,cars,mpnet,,"Toyota is a Japanese multinational automotive manufacturer headquartered in Toyota City, Japan. It is known for the Corolla, one of the best-selling car models in history, and for pioneering hybrid technology with the Prius.",1.0,1.0,0.2,1.0,True,0.05714285714285715,0.7219144105911255,1.0,0.7071067690849304,1.0
"Which Japanese automaker produces the Corolla, one of the best-selling cars of all time?",Toyota,cars,qwen3,,"Toyota is a Japanese multinational automotive manufacturer headquartered in Toyota City, Japan. It is known for the Corolla, one of the best-selling car models in history, and for pioneering hybrid technology with the Prius.",1.0,1.0,0.2,1.0,True,0.05714285714285715,0.7219144105911255,1.0,0.7071067690849304,
"Which cuisine is known for sushi, ramen, and tempura?",Japanese,cuisines,bge-base,,"Japanese cuisine is celebrated for its precision, seasonal ingredients, and umami flavors, featuring sushi, ramen, and tempura. Washoku, the traditional Japanese meal format, is recognized by UNESCO as intangible cultural heritage.",1.0,1.0,0.2,1.0,True,0.0625,0.3966119885444641,1.0,0.6110774874687195,1.0
"Which cuisine is known for sushi, ramen, and tempura?",Japanese,cuisines,bge-large,,"Japanese cuisine is celebrated for its precision, seasonal ingredients, and umami flavors, featuring sushi, ramen, and tempura. Washoku, the traditional Japanese meal format, is recognized by UNESCO as intangible cultural heritage.",1.0,1.0,0.2,1.0,True,0.0625,0.3966119885444641,0.5,0.6110774874687195,1.0
"Which cuisine is known for sushi, ramen, and tempura?",Japanese,cuisines,bge-small,,"Japanese cuisine is celebrated for its precision, seasonal ingredients, and umami flavors, featuring sushi, ramen, and tempura. Washoku, the traditional Japanese meal format, is recognized by UNESCO as intangible cultural heritage.",1.0,1.0,0.2,1.0,True,0.0625,0.3966119885444641,1.0,0.6110774874687195,
"Which cuisine is known for sushi, ramen, and tempura?",Japanese,cuisines,granite,,"Japanese cuisine is celebrated for its precision, seasonal ingredients, and umami flavors, featuring sushi, ramen, and tempura. Washoku, the traditional Japanese meal format, is recognized by UNESCO as intangible cultural heritage.",1.0,1.0,0.2,1.0,True,0.0625,0.3966119885444641,,0.6110774874687195,
"Which cuisine is known for sushi, ramen, and tempura?",Japanese,cuisines,gte-small,,"Japanese cuisine is celebrated for its precision, seasonal ingredients, and umami flavors, featuring sushi, ramen, and tempura. Washoku, the traditional Japanese meal format, is recognized by UNESCO as intangible cultural heritage.",1.0,1.0,0.2,1.0,True,0.0625,0.3966119885444641,1.0,0.6110774874687195,1.0
"Which cuisine is known for sushi, ramen, and tempura?",Japanese,cuisines,harrier,,"Japanese cuisine is celebrated for its precision, seasonal ingredients, and umami flavors, featuring sushi, ramen, and tempura. Washoku, the traditional Japanese meal format, is recognized by UNESCO as intangible cultural heritage.",1.0,1.0,0.2,1.0,True,0.0625,0.3966119885444641,1.0,0.6110774874687195,1.0
"Which cuisine is known for sushi, ramen, and tempura?",Japanese,cuisines,jina,No module named 'custom_st',,,,,,,,,,,
"Which cuisine is known for sushi, ramen, and tempura?",Japanese,cuisines,minilm-l12,,"Japanese cuisine is celebrated for its precision, seasonal ingredients, and umami flavors, featuring sushi, ramen, and tempura. Washoku, the traditional Japanese meal format, is recognized by UNESCO as intangible cultural heritage.",1.0,1.0,0.2,1.0,True,0.0625,0.3966119885444641,,0.6110774874687195,
"Which cuisine is known for sushi, ramen, and tempura?",Japanese,cuisines,mpnet,,"Japanese cuisine is celebrated for its precision, seasonal ingredients, and umami flavors, featuring sushi, ramen, and tempura. Washoku, the traditional Japanese meal format, is recognized by UNESCO as intangible cultural heritage.",1.0,1.0,0.2,1.0,True,0.0625,0.3966119885444641,,0.6110774874687195,
"Which cuisine is known for sushi, ramen, and tempura?",Japanese,cuisines,qwen3,,"Japanese cuisine is celebrated for its precision, seasonal ingredients, and umami flavors, featuring sushi, ramen, and tempura. Washoku, the traditional Japanese meal format, is recognized by UNESCO as intangible cultural heritage.",1.0,1.0,0.2,1.0,True,0.0625,0.3966119885444641,1.0,0.6110774874687195,1.0
"Which cuisine is famous for pasta, pizza, and gelato?",Italian,cuisines,bge-base,,"Italian cuisine is known worldwide for its regional diversity, emphasis on fresh ingredients, and dishes like pasta, pizza, and gelato. It is rooted in centuries of culinary tradition from Tuscany, Emilia-Romagna, and Sicily.",1.0,1.0,0.2,1.0,True,0.05882352941176471,0.5399820804595947,,0.7291544675827026,
"Which cuisine is famous for pasta, pizza, and gelato?",Italian,cuisines,bge-large,,"Italian cuisine is known worldwide for its regional diversity, emphasis on fresh ingredients, and dishes like pasta, pizza, and gelato. It is rooted in centuries of culinary tradition from Tuscany, Emilia-Romagna, and Sicily.",1.0,1.0,0.2,1.0,True,0.05882352941176471,0.5399820804595947,,0.7291544675827026,1.0
"Which cuisine is famous for pasta, pizza, and gelato?",Italian,cuisines,bge-small,,"Italian cuisine is known worldwide for its regional diversity, emphasis on fresh ingredients, and dishes like pasta, pizza, and gelato. It is rooted in centuries of culinary tradition from Tuscany, Emilia-Romagna, and Sicily.",1.0,1.0,0.2,1.0,True,0.05882352941176471,0.5399820804595947,,0.7291544675827026,2.0
"Which cuisine is famous for pasta, pizza, and gelato?",Italian,cuisines,granite,,"Italian cuisine is known worldwide for its regional diversity, emphasis on fresh ingredients, and dishes like pasta, pizza, and gelato. It is rooted in centuries of culinary tradition from Tuscany, Emilia-Romagna, and Sicily.",1.0,1.0,0.2,1.0,True,0.05882352941176471,0.5399820804595947,,0.7291544675827026,1.0
"Which cuisine is famous for pasta, pizza, and gelato?",Italian,cuisines,gte-small,,"Italian cuisine is known worldwide for its regional diversity, emphasis on fresh ingredients, and dishes like pasta, pizza, and gelato. It is rooted in centuries of culinary tradition from Tuscany, Emilia-Romagna, and Sicily.",1.0,1.0,0.2,1.0,True,0.05882352941176471,0.5399820804595947,,0.7291544675827026,
"Which cuisine is famous for pasta, pizza, and gelato?",Italian,cuisines,harrier,,"Italian cuisine is known worldwide for its regional diversity, emphasis on fresh ingredients, and dishes like pasta, pizza, and gelato. It is rooted in centuries of culinary tradition from Tuscany, Emilia-Romagna, and Sicily.",1.0,1.0,0.2,1.0,True,0.05882352941176471,0.5399820804595947,0.0005,0.7291544675827026,
"Which cuisine is famous for pasta, pizza, and gelato?",Italian,cuisines,jina,No module named 'custom_st',,,,,,,,,,,
"Which cuisine is famous for pasta, pizza, and gelato?",Italian,cuisines,minilm-l12,,"Italian cuisine is known worldwide for its regional diversity, emphasis on fresh ingredients, and dishes like pasta, pizza, and gelato. It is rooted in centuries of culinary tradition from Tuscany, Emilia-Romagna, and Sicily.",1.0,1.0,0.2,1.0,True,0.05882352941176471,0.5399820804595947,,0.7291544675827026,
"Which cuisine is famous for pasta, pizza, and gelato?",Italian,cuisines,mpnet,,"Italian cuisine is known worldwide for its regional diversity, emphasis on fresh ingredients, and dishes like pasta, pizza, and gelato. It is rooted in centuries of culinary tradition from Tuscany, Emilia-Romagna, and Sicily.",1.0,1.0,0.2,1.0,True,0.05882352941176471,0.5399820804595947,,0.7291544675827026,4.5
"Which cuisine is famous for pasta, pizza, and gelato?",Italian,cuisines,qwen3,,"Italian cuisine is known worldwide for its regional diversity, emphasis on fresh ingredients, and dishes like pasta, pizza, and gelato. It is rooted in centuries of culinary tradition from Tuscany, Emilia-Romagna, and Sicily.",1.0,1.0,0.2,1.0,True,0.05882352941176471,0.5399820804595947,1.0,0.7291544675827026,5.0
Which cuisine is known for its use of injera bread and wat stews?,Ethiopian,cuisines,bge-base,,"Ethiopian cuisine is unique in Africa for its use of injera, a spongy sourdough flatbread, and spicy wat stews made with berbere seasoning. Meals are traditionally shared from a communal platter using pieces of injera.",1.0,1.0,0.2,1.0,True,0.05555555555555556,0.5412495732307434,,0.6927093863487244,1.0
Which cuisine is known for its use of injera bread and wat stews?,Ethiopian,cuisines,bge-large,,"Ethiopian cuisine is unique in Africa for its use of injera, a spongy sourdough flatbread, and spicy wat stews made with berbere seasoning. Meals are traditionally shared from a communal platter using pieces of injera.",1.0,1.0,0.2,1.0,True,0.05555555555555556,0.5412495732307434,0.5,0.6927093863487244,1.0
Which cuisine is known for its use of injera bread and wat stews?,Ethiopian,cuisines,bge-small,,"Ethiopian cuisine is unique in Africa for its use of injera, a spongy sourdough flatbread, and spicy wat stews made with berbere seasoning. Meals are traditionally shared from a communal platter using pieces of injera.",1.0,1.0,0.2,1.0,True,0.05555555555555556,0.5412495732307434,0.5,0.6927093863487244,
Which cuisine is known for its use of injera bread and wat stews?,Ethiopian,cuisines,granite,,"Ethiopian cuisine is unique in Africa for its use of injera, a spongy sourdough flatbread, and spicy wat stews made with berbere seasoning. Meals are traditionally shared from a communal platter using pieces of injera.",1.0,1.0,0.2,1.0,True,0.05555555555555556,0.5412495732307434,,0.6927093863487244,1.0
Which cuisine is known for its use of injera bread and wat stews?,Ethiopian,cuisines,gte-small,,"Ethiopian cuisine is unique in Africa for its use of injera, a spongy sourdough flatbread, and spicy wat stews made with berbere seasoning. Meals are traditionally shared from a communal platter using pieces of injera.",1.0,1.0,0.2,1.0,True,0.05555555555555556,0.5412495732307434,,0.6927093863487244,5.0
Which cuisine is known for its use of injera bread and wat stews?,Ethiopian,cuisines,harrier,,"Ethiopian cuisine is unique in Africa for its use of injera, a spongy sourdough flatbread, and spicy wat stews made with berbere seasoning. Meals are traditionally shared from a communal platter using pieces of injera.",1.0,1.0,0.2,1.0,True,0.05555555555555556,0.5412495732307434,1.0,0.6927093863487244,
Which cuisine is known for its use of injera bread and wat stews?,Ethiopian,cuisines,jina,No module named 'custom_st',,,,,,,,,,,
Which cuisine is known for its use of injera bread and wat stews?,Ethiopian,cuisines,minilm-l12,,"Indian cuisine is characterized by its extensive use of spices, lentils, and rice, with regional variations across the subcontinent. Popular dishes include curry, biryani, naan bread, and tandoori preparations.",1.0,0.5,0.2,0.6309297535714575,False,0.0,0.137887105345726,0.5,0.5320253968238831,
Which cuisine is known for its use of injera bread and wat stews?,Ethiopian,cuisines,mpnet,,"Ethiopian cuisine is unique in Africa for its use of injera, a spongy sourdough flatbread, and spicy wat stews made with berbere seasoning. Meals are traditionally shared from a communal platter using pieces of injera.",1.0,1.0,0.2,1.0,True,0.05555555555555556,0.5412495732307434,1.0,0.6927093863487244,1.0
