query,ground_truth,dataset,model,error,generation_answer,hit_rate,mrr,precision,ndcg,exact_match,rouge_l_f1,semantic_similarity,faithfulness,answer_relevancy,llm_quality_score
Which cuisine is known for its use of injera bread and wat stews?,Ethiopian,cuisines,qwen3,,"Ethiopian cuisine is unique in Africa for its use of injera, a spongy sourdough flatbread, and spicy wat stews made with berbere seasoning. Meals are traditionally shared from a communal platter using pieces of injera.",1.0,1.0,0.2,1.0,True,0.05555555555555556,0.5412495732307434,0.0,0.6927093863487244,1.0
"Which genre originated in New Orleans and features improvisation, brass instruments, and swing?",Jazz,music_genres,bge-base,,"Jazz is a music genre that originated in New Orleans in the early 20th century, blending African-American musical traditions with European harmonic structures. It is characterized by improvisation, brass instruments, syncopation, and swing rhythm.",1.0,1.0,0.2,1.0,True,0.05714285714285715,0.7256171107292175,1.0,0.6656846404075623,5.0
"Which genre originated in New Orleans and features improvisation, brass instruments, and swing?",Jazz,music_genres,bge-large,,"Jazz is a music genre that originated in New Orleans in the early 20th century, blending African-American musical traditions with European harmonic structures. It is characterized by improvisation, brass instruments, syncopation, and swing rhythm.",1.0,1.0,0.2,1.0,True,0.05714285714285715,0.7256171107292175,0.05,0.6656846404075623,1.0
"Which genre originated in New Orleans and features improvisation, brass instruments, and swing?",Jazz,music_genres,bge-small,,"Jazz is a music genre that originated in New Orleans in the early 20th century, blending African-American musical traditions with European harmonic structures. It is characterized by improvisation, brass instruments, syncopation, and swing rhythm.",1.0,1.0,0.2,1.0,True,0.05714285714285715,0.7256171107292175,1.0,0.6656846404075623,5.0
"Which genre originated in New Orleans and features improvisation, brass instruments, and swing?",Jazz,music_genres,granite,,"Jazz is a music genre that originated in New Orleans in the early 20th century, blending African-American musical traditions with European harmonic structures. It is characterized by improvisation, brass instruments, syncopation, and swing rhythm.",1.0,1.0,0.2,1.0,True,0.05714285714285715,0.7256171107292175,0.5,0.6656846404075623,3.0
"Which genre originated in New Orleans and features improvisation, brass instruments, and swing?",Jazz,music_genres,gte-small,,"Jazz is a music genre that originated in New Orleans in the early 20th century, blending African-American musical traditions with European harmonic structures. It is characterized by improvisation, brass instruments, syncopation, and swing rhythm.",1.0,1.0,0.2,1.0,True,0.05714285714285715,0.7256171107292175,1.0,0.6656846404075623,5.0
"Which genre originated in New Orleans and features improvisation, brass instruments, and swing?",Jazz,music_genres,harrier,,"Jazz is a music genre that originated in New Orleans in the early 20th century, blending African-American musical traditions with European harmonic structures. It is characterized by improvisation, brass instruments, syncopation, and swing rhythm.",1.0,1.0,0.2,1.0,True,0.05714285714285715,0.7256171107292175,1.0,0.6656846404075623,5.0
"Which genre originated in New Orleans and features improvisation, brass instruments, and swing?",Jazz,music_genres,jina,No module named 'custom_st',,,,,,,,,,,
"Which genre originated in New Orleans and features improvisation, brass instruments, and swing?",Jazz,music_genres,minilm-l12,,"Jazz is a music genre that originated in New Orleans in the early 20th century, blending African-American musical traditions with European harmonic structures. It is characterized by improvisation, brass instruments, syncopation, and swing rhythm.",1.0,1.0,0.2,1.0,True,0.05714285714285715,0.7256171107292175,1.0,0.6656846404075623,5.0
"Which genre originated in New Orleans and features improvisation, brass instruments, and swing?",Jazz,music_genres,mpnet,,"Jazz is a music genre that originated in New Orleans in the early 20th century, blending African-American musical traditions with European harmonic structures. It is characterized by improvisation, brass instruments, syncopation, and swing rhythm.",1.0,1.0,0.2,1.0,True,0.05714285714285715,0.7256171107292175,0.5,0.6656846404075623,5.0
"Which genre originated in New Orleans and features improvisation, brass instruments, and swing?",Jazz,music_genres,qwen3,,"Jazz is a music genre that originated in New Orleans in the early 20th century, blending African-American musical traditions with European harmonic structures. It is characterized by improvisation, brass instruments, syncopation, and swing rhythm.",1.0,1.0,0.2,1.0,True,0.05714285714285715,0.7256171107292175,1.0,0.6656846404075623,3.0
"Which genre originated in the Bronx in the 1970s and includes rapping, DJing, and breakdancing?",Hip-Hop,music_genres,bge-base,,"Hip-Hop is a cultural movement and music genre that emerged in the Bronx, New York City in the 1970s. It is built on four elements: rapping, DJing, breakdancing, and graffiti art, with artists like Grandmaster Flash and Tupac Shakur.",1.0,1.0,0.2,1.0,True,0.05,0.712553858757019,0.0,0.6026630997657776,1.0
"Which genre originated in the Bronx in the 1970s and includes rapping, DJing, and breakdancing?",Hip-Hop,music_genres,bge-large,,"Hip-Hop is a cultural movement and music genre that emerged in the Bronx, New York City in the 1970s. It is built on four elements: rapping, DJing, breakdancing, and graffiti art, with artists like Grandmaster Flash and Tupac Shakur.",1.0,1.0,0.2,1.0,True,0.05,0.712553858757019,1.0,0.6026630997657776,2.0
"Which genre originated in the Bronx in the 1970s and includes rapping, DJing, and breakdancing?",Hip-Hop,music_genres,bge-small,,"Hip-Hop is a cultural movement and music genre that emerged in the Bronx, New York City in the 1970s. It is built on four elements: rapping, DJing, breakdancing, and graffiti art, with artists like Grandmaster Flash and Tupac Shakur.",1.0,1.0,0.2,1.0,True,0.05,0.712553858757019,0.5693,0.6026630997657776,1.0
"Which genre originated in the Bronx in the 1970s and includes rapping, DJing, and breakdancing?",Hip-Hop,music_genres,granite,,"Hip-Hop is a cultural movement and music genre that emerged in the Bronx, New York City in the 1970s. It is built on four elements: rapping, DJing, breakdancing, and graffiti art, with artists like Grandmaster Flash and Tupac Shakur.",1.0,1.0,0.2,1.0,True,0.05,0.712553858757019,0.5823,0.6026630997657776,5.0
"Which genre originated in the Bronx in the 1970s and includes rapping, DJing, and breakdancing?",Hip-Hop,music_genres,gte-small,,"Hip-Hop is a cultural movement and music genre that emerged in the Bronx, New York City in the 1970s. It is built on four elements: rapping, DJing, breakdancing, and graffiti art, with artists like Grandmaster Flash and Tupac Shakur.",1.0,1.0,0.2,1.0,True,0.05,0.712553858757019,0.01,0.6026630997657776,3.0
"Which genre originated in the Bronx in the 1970s and includes rapping, DJing, and breakdancing?",Hip-Hop,music_genres,harrier,,"Hip-Hop is a cultural movement and music genre that emerged in the Bronx, New York City in the 1970s. It is built on four elements: rapping, DJing, breakdancing, and graffiti art, with artists like Grandmaster Flash and Tupac Shakur.",1.0,1.0,0.2,1.0,True,0.05,0.712553858757019,1.0,0.6026630997657776,5.0
"Which genre originated in the Bronx in the 1970s and includes rapping, DJing, and breakdancing?",Hip-Hop,music_genres,jina,No module named 'custom_st',,,,,,,,,,,
"Which genre originated in the Bronx in the 1970s and includes rapping, DJing, and breakdancing?",Hip-Hop,music_genres,minilm-l12,,"Hip-Hop is a cultural movement and music genre that emerged in the Bronx, New York City in the 1970s. It is built on four elements: rapping, DJing, breakdancing, and graffiti art, with artists like Grandmaster Flash and Tupac Shakur.",1.0,1.0,0.2,1.0,True,0.05,0.712553858757019,1.0,0.6026630997657776,
"Which genre originated in the Bronx in the 1970s and includes rapping, DJing, and breakdancing?",Hip-Hop,music_genres,mpnet,,"Hip-Hop is a cultural movement and music genre that emerged in the Bronx, New York City in the 1970s. It is built on four elements: rapping, DJing, breakdancing, and graffiti art, with artists like Grandmaster Flash and Tupac Shakur.",1.0,1.0,0.2,1.0,True,0.05,0.712553858757019,,0.6026630997657776,4.5
"Which genre originated in the Bronx in the 1970s and includes rapping, DJing, and breakdancing?",Hip-Hop,music_genres,qwen3,,"Hip-Hop is a cultural movement and music genre that emerged in the Bronx, New York City in the 1970s. It is built on four elements: rapping, DJing, breakdancing, and graffiti art, with artists like Grandmaster Flash and Tupac Shakur.",1.0,1.0,0.2,1.0,True,0.05,0.712553858757019,1.0,0.6026630997657776,5.0
"Which language is known for its use in data science, machine learning, and has a famous snake-themed name?",Python,programming_languages,bge-base,,"Python is a high-level, interpreted programming language known for its readability, extensive standard library, and use in data science and machine learning. It was created by Guido van Rossum and emphasizes code simplicity with significant whitespace indentation.",1.0,1.0,0.2,1.0,True,0.052631578947368425,0.6996570229530334,0.05,0.4953574538230896,1.0
"Which language is known for its use in data science, machine learning, and has a famous snake-themed name?",Python,programming_languages,bge-large,,"Python is a high-level, interpreted programming language known for its readability, extensive standard library, and use in data science and machine learning. It was created by Guido van Rossum and emphasizes code simplicity with significant whitespace indentation.",1.0,1.0,0.2,1.0,True,0.052631578947368425,0.6996570229530334,0.5,0.4953574538230896,
"Which language is known for its use in data science, machine learning, and has a famous snake-themed name?",Python,programming_languages,bge-small,,"Python is a high-level, interpreted programming language known for its readability, extensive standard library, and use in data science and machine learning. It was created by Guido van Rossum and emphasizes code simplicity with significant whitespace indentation.",1.0,1.0,0.2,1.0,True,0.052631578947368425,0.6996570229530334,1.0,0.4953574538230896,2.0
"Which language is known for its use in data science, machine learning, and has a famous snake-themed name?",Python,programming_languages,granite,,"Python is a high-level, interpreted programming language known for its readability, extensive standard library, and use in data science and machine learning. It was created by Guido van Rossum and emphasizes code simplicity with significant whitespace indentation.",1.0,1.0,0.2,1.0,True,0.052631578947368425,0.6996570229530334,1e-15,0.4953574538230896,
"Which language is known for its use in data science, machine learning, and has a famous snake-themed name?",Python,programming_languages,gte-small,,"Python is a high-level, interpreted programming language known for its readability, extensive standard library, and use in data science and machine learning. It was created by Guido van Rossum and emphasizes code simplicity with significant whitespace indentation.",1.0,1.0,0.2,1.0,True,0.052631578947368425,0.6996570229530334,,0.4953574538230896,
"Which language is known for its use in data science, machine learning, and has a famous snake-themed name?",Python,programming_languages,harrier,,"Python is a high-level, interpreted programming language known for its readability, extensive standard library, and use in data science and machine learning. It was created by Guido van Rossum and emphasizes code simplicity with significant whitespace indentation.",1.0,1.0,0.2,1.0,True,0.052631578947368425,0.6996570229530334,1.0,0.4953574538230896,
"Which language is known for its use in data science, machine learning, and has a famous snake-themed name?",Python,programming_languages,jina,No module named 'custom_st',,,,,,,,,,,
"Which language is known for its use in data science, machine learning, and has a famous snake-themed name?",Python,programming_languages,minilm-l12,,"Python is a high-level, interpreted programming language known for its readability, extensive standard library, and use in data science and machine learning. It was created by Guido van Rossum and emphasizes code simplicity with significant whitespace indentation.",1.0,1.0,0.2,1.0,True,0.052631578947368425,0.6996570229530334,0.7,0.4953574538230896,
"Which language is known for its use in data science, machine learning, and has a famous snake-themed name?",Python,programming_languages,mpnet,,"Python is a high-level, interpreted programming language known for its readability, extensive standard library, and use in data science and machine learning. It was created by Guido van Rossum and emphasizes code simplicity with significant whitespace indentation.",1.0,1.0,0.2,1.0,True,0.052631578947368425,0.6996570229530334,1.0,0.4953574538230896,
"Which language is known for its use in data science, machine learning, and has a famous snake-themed name?",Python,programming_languages,qwen3,,"Python is a high-level, interpreted programming language known for its readability, extensive standard library, and use in data science and machine learning. It was created by Guido van Rossum and emphasizes code simplicity with significant whitespace indentation.",1.0,1.0,0.2,1.0,True,0.052631578947368425,0.6996570229530334,1.0,0.4953574538230896,
"Which language is known for its ownership model, memory safety, and is used in systems programming?",Rust,programming_languages,bge-base,,"Rust is a systems programming language focused on safety, performance, and concurrency without a garbage collector. Its ownership model guarantees memory safety by enforcing strict compile-time borrowing and lifetime rules.",1.0,1.0,0.2,1.0,True,0.06451612903225806,0.5924579501152039,1.0,0.6411502361297607,
"Which language is known for its ownership model, memory safety, and is used in systems programming?",Rust,programming_languages,bge-large,,"Rust is a systems programming language focused on safety, performance, and concurrency without a garbage collector. Its ownership model guarantees memory safety by enforcing strict compile-time borrowing and lifetime rules.",1.0,1.0,0.2,1.0,True,0.06451612903225806,0.5924579501152039,1.0,0.6411502361297607,
"Which language is known for its ownership model, memory safety, and is used in systems programming?",Rust,programming_languages,bge-small,,"Rust is a systems programming language focused on safety, performance, and concurrency without a garbage collector. Its ownership model guarantees memory safety by enforcing strict compile-time borrowing and lifetime rules.",1.0,1.0,0.2,1.0,True,0.06451612903225806,0.5924579501152039,1.0,0.6411502361297607,
"Which language is known for its ownership model, memory safety, and is used in systems programming?",Rust,programming_languages,granite,,"Rust is a systems programming language focused on safety, performance, and concurrency without a garbage collector. Its ownership model guarantees memory safety by enforcing strict compile-time borrowing and lifetime rules.",1.0,1.0,0.2,1.0,True,0.06451612903225806,0.5924579501152039,0.5,0.6411502361297607,
"Which language is known for its ownership model, memory safety, and is used in systems programming?",Rust,programming_languages,gte-small,,"Rust is a systems programming language focused on safety, performance, and concurrency without a garbage collector. Its ownership model guarantees memory safety by enforcing strict compile-time borrowing and lifetime rules.",1.0,1.0,0.2,1.0,True,0.06451612903225806,0.5924579501152039,0.01,0.6411502361297607,
"Which language is known for its ownership model, memory safety, and is used in systems programming?",Rust,programming_languages,harrier,,"Rust is a systems programming language focused on safety, performance, and concurrency without a garbage collector. Its ownership model guarantees memory safety by enforcing strict compile-time borrowing and lifetime rules.",1.0,1.0,0.2,1.0,True,0.06451612903225806,0.5924579501152039,1.0,0.6411502361297607,
"Which language is known for its ownership model, memory safety, and is used in systems programming?",Rust,programming_languages,jina,No module named 'custom_st',,,,,,,,,,,
"Which language is known for its ownership model, memory safety, and is used in systems programming?",Rust,programming_languages,minilm-l12,,"Rust is a systems programming language focused on safety, performance, and concurrency without a garbage collector. Its ownership model guarantees memory safety by enforcing strict compile-time borrowing and lifetime rules.",1.0,1.0,0.2,1.0,True,0.06451612903225806,0.5924579501152039,1e-24,0.6411502361297607,
"Which language is known for its ownership model, memory safety, and is used in systems programming?",Rust,programming_languages,mpnet,,"Rust is a systems programming language focused on safety, performance, and concurrency without a garbage collector. Its ownership model guarantees memory safety by enforcing strict compile-time borrowing and lifetime rules.",1.0,1.0,0.2,1.0,True,0.06451612903225806,0.5924579501152039,0.5,0.6411502361297607,
"Which language is known for its ownership model, memory safety, and is used in systems programming?",Rust,programming_languages,qwen3,,"Rust is a systems programming language focused on safety, performance, and concurrency without a garbage collector. Its ownership model guarantees memory safety by enforcing strict compile-time borrowing and lifetime rules.",1.0,1.0,0.2,1.0,True,0.06451612903225806,0.5924579501152039,0.0009,0.6411502361297607,
"Which field studies celestial objects like stars, galaxies, and black holes?",Astrophysics,science_fields,bge-base,,"Astrophysics is the branch of astronomy that applies physics principles to understand celestial objects, including stars, galaxies, and black holes. It studies phenomena like gravitational waves, cosmic microwave background radiation, and stellar evolution.",1.0,1.0,0.2,1.0,True,0.05882352941176471,0.6782999634742737,1.0,0.6835599541664124,
"Which field studies celestial objects like stars, galaxies, and black holes?",Astrophysics,science_fields,bge-large,,"Astrophysics is the branch of astronomy that applies physics principles to understand celestial objects, including stars, galaxies, and black holes. It studies phenomena like gravitational waves, cosmic microwave background radiation, and stellar evolution.",1.0,1.0,0.2,1.0,True,0.05882352941176471,0.6782999634742737,1.0,0.6835599541664124,
"Which field studies celestial objects like stars, galaxies, and black holes?",Astrophysics,science_fields,bge-small,,"Astronomy is the natural science that studies celestial objects, space, and the physical universe as a whole. It involves observing stars, planets, comets, and galaxies using telescopes and space-based instruments.",1.0,0.5,0.2,0.6309297535714575,False,0.0,0.5092058181762695,1.0,0.6228580474853516,1.0
"Which field studies celestial objects like stars, galaxies, and black holes?",Astrophysics,science_fields,granite,,"Astronomy is the natural science that studies celestial objects, space, and the physical universe as a whole. It involves observing stars, planets, comets, and galaxies using telescopes and space-based instruments.",1.0,0.5,0.2,0.6309297535714575,False,0.0,0.5092058181762695,1.0,0.6228580474853516,
"Which field studies celestial objects like stars, galaxies, and black holes?",Astrophysics,science_fields,gte-small,,"Astrophysics is the branch of astronomy that applies physics principles to understand celestial objects, including stars, galaxies, and black holes. It studies phenomena like gravitational waves, cosmic microwave background radiation, and stellar evolution.",1.0,1.0,0.2,1.0,True,0.05882352941176471,0.6782999634742737,1.0,0.6835599541664124,
"Which field studies celestial objects like stars, galaxies, and black holes?",Astrophysics,science_fields,harrier,,"Astronomy is the natural science that studies celestial objects, space, and the physical universe as a whole. It involves observing stars, planets, comets, and galaxies using telescopes and space-based instruments.",1.0,0.5,0.2,0.6309297535714575,False,0.0,0.5092058181762695,,0.6228580474853516,2.0
"Which field studies celestial objects like stars, galaxies, and black holes?",Astrophysics,science_fields,jina,No module named 'custom_st',,,,,,,,,,,
"Which field studies celestial objects like stars, galaxies, and black holes?",Astrophysics,science_fields,minilm-l12,,"Astronomy is the natural science that studies celestial objects, space, and the physical universe as a whole. It involves observing stars, planets, comets, and galaxies using telescopes and space-based instruments.",1.0,0.5,0.2,0.6309297535714575,False,0.0,0.5092058181762695,1.0,0.6228580474853516,
"Which field studies celestial objects like stars, galaxies, and black holes?",Astrophysics,science_fields,mpnet,,"Astrophysics is the branch of astronomy that applies physics principles to understand celestial objects, including stars, galaxies, and black holes. It studies phenomena like gravitational waves, cosmic microwave background radiation, and stellar evolution.",1.0,1.0,0.2,1.0,True,0.05882352941176471,0.6782999634742737,0.75,0.6835599541664124,
"Which field studies celestial objects like stars, galaxies, and black holes?",Astrophysics,science_fields,qwen3,,"Astrophysics is the branch of astronomy that applies physics principles to understand celestial objects, including stars, galaxies, and black holes. It studies phenomena like gravitational waves, cosmic microwave background radiation, and stellar evolution.",1.0,1.0,0.2,1.0,True,0.05882352941176471,0.6782999634742737,1.0,0.6835599541664124,
"Which field focuses on the study of genes, DNA, and heredity?",Genetics,science_fields,bge-base,,"Genetics is the study of genes, genetic variation, and heredity in living organisms. It encompasses DNA structure, gene expression, mutation, inheritance patterns, and the field of genomics made possible by DNA sequencing.",1.0,1.0,0.2,1.0,True,0.06060606060606061,0.6617386937141418,1.0,0.6661065220832825,
"Which field focuses on the study of genes, DNA, and heredity?",Genetics,science_fields,bge-large,,"Genetics is the study of genes, genetic variation, and heredity in living organisms. It encompasses DNA structure, gene expression, mutation, inheritance patterns, and the field of genomics made possible by DNA sequencing.",1.0,1.0,0.2,1.0,True,0.06060606060606061,0.6617386937141418,1.0,0.6661065220832825,
"Which field focuses on the study of genes, DNA, and heredity?",Genetics,science_fields,bge-small,,"Genetics is the study of genes, genetic variation, and heredity in living organisms. It encompasses DNA structure, gene expression, mutation, inheritance patterns, and the field of genomics made possible by DNA sequencing.",1.0,1.0,0.2,1.0,True,0.06060606060606061,0.6617386937141418,1e-05,0.6661065220832825,
"Which field focuses on the study of genes, DNA, and heredity?",Genetics,science_fields,granite,,"Genetics is the study of genes, genetic variation, and heredity in living organisms. It encompasses DNA structure, gene expression, mutation, inheritance patterns, and the field of genomics made possible by DNA sequencing.",1.0,1.0,0.2,1.0,True,0.06060606060606061,0.6617386937141418,0.02,0.6661065220832825,4.0
"Which field focuses on the study of genes, DNA, and heredity?",Genetics,science_fields,gte-small,,"Genetics is the study of genes, genetic variation, and heredity in living organisms. It encompasses DNA structure, gene expression, mutation, inheritance patterns, and the field of genomics made possible by DNA sequencing.",1.0,1.0,0.2,1.0,True,0.06060606060606061,0.6617386937141418,1.0,0.6661065220832825,
"Which field focuses on the study of genes, DNA, and heredity?",Genetics,science_fields,harrier,,"Genetics is the study of genes, genetic variation, and heredity in living organisms. It encompasses DNA structure, gene expression, mutation, inheritance patterns, and the field of genomics made possible by DNA sequencing.",1.0,1.0,0.2,1.0,True,0.06060606060606061,0.6617386937141418,1.0,0.6661065220832825,4.0
"Which field focuses on the study of genes, DNA, and heredity?",Genetics,science_fields,jina,No module named 'custom_st',,,,,,,,,,,
"Which field focuses on the study of genes, DNA, and heredity?",Genetics,science_fields,minilm-l12,,"Genetics is the study of genes, genetic variation, and heredity in living organisms. It encompasses DNA structure, gene expression, mutation, inheritance patterns, and the field of genomics made possible by DNA sequencing.",1.0,1.0,0.2,1.0,True,0.06060606060606061,0.6617386937141418,1.0,0.6661065220832825,
"Which field focuses on the study of genes, DNA, and heredity?",Genetics,science_fields,mpnet,,"Genetics is the study of genes, genetic variation, and heredity in living organisms. It encompasses DNA structure, gene expression, mutation, inheritance patterns, and the field of genomics made possible by DNA sequencing.",1.0,1.0,0.2,1.0,True,0.06060606060606061,0.6617386937141418,0.9515,0.6661065220832825,
"Which field focuses on the study of genes, DNA, and heredity?",Genetics,science_fields,qwen3,,"Genetics is the study of genes, genetic variation, and heredity in living organisms. It encompasses DNA structure, gene expression, mutation, inheritance patterns, and the field of genomics made possible by DNA sequencing.",1.0,1.0,0.2,1.0,True,0.06060606060606061,0.6617386937141418,,0.6661065220832825,
Which field deals with the design and building of robots and automated systems?,Robotics,science_fields,bge-base,,"Robotics is an interdisciplinary field combining mechanical engineering, electrical engineering, and computer science to design and build robots. Applications range from industrial manufacturing automation to surgical assistance and autonomous vehicles.",1.0,1.0,0.2,1.0,True,0.06451612903225806,0.7013993263244629,1.0,0.7627617120742798,
Which field deals with the design and building of robots and automated systems?,Robotics,science_fields,bge-large,,"Robotics is an interdisciplinary field combining mechanical engineering, electrical engineering, and computer science to design and build robots. Applications range from industrial manufacturing automation to surgical assistance and autonomous vehicles.",1.0,1.0,0.2,1.0,True,0.06451612903225806,0.7013993263244629,1.0,0.7627617120742798,
