query,ground_truth,dataset,model,error,generation_answer,hit_rate,mrr,precision,ndcg,exact_match,rouge_l_f1,semantic_similarity,faithfulness,answer_relevancy,llm_quality_score
Which field deals with the design and building of robots and automated systems?,Robotics,science_fields,bge-small,,"Robotics is an interdisciplinary field combining mechanical engineering, electrical engineering, and computer science to design and build robots. Applications range from industrial manufacturing automation to surgical assistance and autonomous vehicles.",1.0,1.0,0.2,1.0,True,0.06451612903225806,0.7013993263244629,0.5,0.7627617120742798,
Which field deals with the design and building of robots and automated systems?,Robotics,science_fields,granite,,"Robotics is an interdisciplinary field combining mechanical engineering, electrical engineering, and computer science to design and build robots. Applications range from industrial manufacturing automation to surgical assistance and autonomous vehicles.",1.0,1.0,0.2,1.0,True,0.06451612903225806,0.7013993263244629,0.125,0.7627617120742798,
Which field deals with the design and building of robots and automated systems?,Robotics,science_fields,gte-small,,"Robotics is an interdisciplinary field combining mechanical engineering, electrical engineering, and computer science to design and build robots. Applications range from industrial manufacturing automation to surgical assistance and autonomous vehicles.",1.0,1.0,0.2,1.0,True,0.06451612903225806,0.7013993263244629,1.0,0.7627617120742798,
Which field deals with the design and building of robots and automated systems?,Robotics,science_fields,harrier,,"Robotics is an interdisciplinary field combining mechanical engineering, electrical engineering, and computer science to design and build robots. Applications range from industrial manufacturing automation to surgical assistance and autonomous vehicles.",1.0,1.0,0.2,1.0,True,0.06451612903225806,0.7013993263244629,1.0,0.7627617120742798,
Which field deals with the design and building of robots and automated systems?,Robotics,science_fields,jina,No module named 'custom_st',,,,,,,,,,,
Which field deals with the design and building of robots and automated systems?,Robotics,science_fields,minilm-l12,,"Robotics is an interdisciplinary field combining mechanical engineering, electrical engineering, and computer science to design and build robots. Applications range from industrial manufacturing automation to surgical assistance and autonomous vehicles.",1.0,1.0,0.2,1.0,True,0.06451612903225806,0.7013993263244629,1.0,0.7627617120742798,
Which field deals with the design and building of robots and automated systems?,Robotics,science_fields,mpnet,,"Robotics is an interdisciplinary field combining mechanical engineering, electrical engineering, and computer science to design and build robots. Applications range from industrial manufacturing automation to surgical assistance and autonomous vehicles.",1.0,1.0,0.2,1.0,True,0.06451612903225806,0.7013993263244629,1.0,0.7627617120742798,
Which field deals with the design and building of robots and automated systems?,Robotics,science_fields,qwen3,,"Robotics is an interdisciplinary field combining mechanical engineering, electrical engineering, and computer science to design and build robots. Applications range from industrial manufacturing automation to surgical assistance and autonomous vehicles.",1.0,1.0,0.2,1.0,True,0.06451612903225806,0.7013993263244629,1.0,0.7627617120742798,
Which sport is known as 'the beautiful game' and is played with 11 players per side using a round ball?,Soccer,sports,bge-base,,"Soccer, known as football outside the United States, is the world's most popular sport played with 11 players per side using a round ball. It is governed by FIFA and features the World Cup as its premier international tournament every four years.",1.0,1.0,0.2,1.0,True,0.0,0.657521665096283,1.0,0.6613675355911255,3.0
Which sport is known as 'the beautiful game' and is played with 11 players per side using a round ball?,Soccer,sports,bge-large,,"Soccer, known as football outside the United States, is the world's most popular sport played with 11 players per side using a round ball. It is governed by FIFA and features the World Cup as its premier international tournament every four years.",1.0,1.0,0.2,1.0,True,0.0,0.657521665096283,0.0003,0.6613675355911255,5.0
Which sport is known as 'the beautiful game' and is played with 11 players per side using a round ball?,Soccer,sports,bge-small,,"Soccer, known as football outside the United States, is the world's most popular sport played with 11 players per side using a round ball. It is governed by FIFA and features the World Cup as its premier international tournament every four years.",1.0,1.0,0.2,1.0,True,0.0,0.657521665096283,1.0,0.6613675355911255,
Which sport is known as 'the beautiful game' and is played with 11 players per side using a round ball?,Soccer,sports,granite,,"Soccer, known as football outside the United States, is the world's most popular sport played with 11 players per side using a round ball. It is governed by FIFA and features the World Cup as its premier international tournament every four years.",1.0,1.0,0.2,1.0,True,0.0,0.657521665096283,1.0,0.6613675355911255,1.0
Which sport is known as 'the beautiful game' and is played with 11 players per side using a round ball?,Soccer,sports,gte-small,,"Soccer, known as football outside the United States, is the world's most popular sport played with 11 players per side using a round ball. It is governed by FIFA and features the World Cup as its premier international tournament every four years.",1.0,1.0,0.2,1.0,True,0.0,0.657521665096283,1.0,0.6613675355911255,
Which sport is known as 'the beautiful game' and is played with 11 players per side using a round ball?,Soccer,sports,harrier,,"Soccer, known as football outside the United States, is the world's most popular sport played with 11 players per side using a round ball. It is governed by FIFA and features the World Cup as its premier international tournament every four years.",1.0,1.0,0.2,1.0,True,0.0,0.657521665096283,1.0,0.6613675355911255,1.0
Which sport is known as 'the beautiful game' and is played with 11 players per side using a round ball?,Soccer,sports,jina,No module named 'custom_st',,,,,,,,,,,
Which sport is known as 'the beautiful game' and is played with 11 players per side using a round ball?,Soccer,sports,minilm-l12,,"Soccer, known as football outside the United States, is the world's most popular sport played with 11 players per side using a round ball. It is governed by FIFA and features the World Cup as its premier international tournament every four years.",1.0,1.0,0.2,1.0,True,0.0,0.657521665096283,1.0,0.6613675355911255,1.0
Which sport is known as 'the beautiful game' and is played with 11 players per side using a round ball?,Soccer,sports,mpnet,,"Soccer, known as football outside the United States, is the world's most popular sport played with 11 players per side using a round ball. It is governed by FIFA and features the World Cup as its premier international tournament every four years.",1.0,1.0,0.2,1.0,True,0.0,0.657521665096283,1.0,0.6613675355911255,5.0
Which sport is known as 'the beautiful game' and is played with 11 players per side using a round ball?,Soccer,sports,qwen3,,"Soccer, known as football outside the United States, is the world's most popular sport played with 11 players per side using a round ball. It is governed by FIFA and features the World Cup as its premier international tournament every four years.",1.0,1.0,0.2,1.0,True,0.0,0.657521665096283,1.0,0.6613675355911255,5.0
Which sport involves kicking a ball into the opponent's goal and the World Cup?,Soccer,sports,bge-base,,"Soccer, known as football outside the United States, is the world's most popular sport played with 11 players per side using a round ball. It is governed by FIFA and features the World Cup as its premier international tournament every four years.",1.0,1.0,0.2,1.0,True,0.0,0.657521665096283,1.0,0.6341598033905029,
Which sport involves kicking a ball into the opponent's goal and the World Cup?,Soccer,sports,bge-large,,"Soccer, known as football outside the United States, is the world's most popular sport played with 11 players per side using a round ball. It is governed by FIFA and features the World Cup as its premier international tournament every four years.",1.0,1.0,0.2,1.0,True,0.0,0.657521665096283,1.0,0.6341598033905029,5.0
Which sport involves kicking a ball into the opponent's goal and the World Cup?,Soccer,sports,bge-small,,"Soccer, known as football outside the United States, is the world's most popular sport played with 11 players per side using a round ball. It is governed by FIFA and features the World Cup as its premier international tournament every four years.",1.0,1.0,0.2,1.0,True,0.0,0.657521665096283,1.0,0.6341598033905029,5.0
Which sport involves kicking a ball into the opponent's goal and the World Cup?,Soccer,sports,granite,,"Soccer, known as football outside the United States, is the world's most popular sport played with 11 players per side using a round ball. It is governed by FIFA and features the World Cup as its premier international tournament every four years.",1.0,1.0,0.2,1.0,True,0.0,0.657521665096283,1.0,0.6341598033905029,3.0
Which sport involves kicking a ball into the opponent's goal and the World Cup?,Soccer,sports,gte-small,,"Soccer, known as football outside the United States, is the world's most popular sport played with 11 players per side using a round ball. It is governed by FIFA and features the World Cup as its premier international tournament every four years.",1.0,1.0,0.2,1.0,True,0.0,0.657521665096283,,0.6341598033905029,
Which sport involves kicking a ball into the opponent's goal and the World Cup?,Soccer,sports,harrier,,"Soccer, known as football outside the United States, is the world's most popular sport played with 11 players per side using a round ball. It is governed by FIFA and features the World Cup as its premier international tournament every four years.",1.0,1.0,0.2,1.0,True,0.0,0.657521665096283,1.0,0.6341598033905029,1.0
Which sport involves kicking a ball into the opponent's goal and the World Cup?,Soccer,sports,jina,No module named 'custom_st',,,,,,,,,,,
Which sport involves kicking a ball into the opponent's goal and the World Cup?,Soccer,sports,minilm-l12,,"Soccer, known as football outside the United States, is the world's most popular sport played with 11 players per side using a round ball. It is governed by FIFA and features the World Cup as its premier international tournament every four years.",1.0,1.0,0.2,1.0,True,0.0,0.657521665096283,0.5,0.6341598033905029,
Which sport involves kicking a ball into the opponent's goal and the World Cup?,Soccer,sports,mpnet,,"Soccer, known as football outside the United States, is the world's most popular sport played with 11 players per side using a round ball. It is governed by FIFA and features the World Cup as its premier international tournament every four years.",1.0,1.0,0.2,1.0,True,0.0,0.657521665096283,1.0,0.6341598033905029,3.0
Which sport involves kicking a ball into the opponent's goal and the World Cup?,Soccer,sports,qwen3,,"Soccer, known as football outside the United States, is the world's most popular sport played with 11 players per side using a round ball. It is governed by FIFA and features the World Cup as its premier international tournament every four years.",1.0,1.0,0.2,1.0,True,0.0,0.657521665096283,1.0,0.6341598033905029,1.0
Which company developed the iPhone and Mac computers?,Apple,tech_companies,bge-base,,"Apple is an American multinational technology company headquartered in Cupertino, California, founded by Steve Jobs in 1976. It designs the iPhone, Mac computers, iPad tablets, and the iOS and macOS operating systems.",1.0,1.0,0.2,1.0,True,0.06060606060606061,0.6301371455192566,1.0,0.6780431866645813,
Which company developed the iPhone and Mac computers?,Apple,tech_companies,bge-large,,"Apple is an American multinational technology company headquartered in Cupertino, California, founded by Steve Jobs in 1976. It designs the iPhone, Mac computers, iPad tablets, and the iOS and macOS operating systems.",1.0,1.0,0.2,1.0,True,0.06060606060606061,0.6301371455192566,1.0,0.6780431866645813,
Which company developed the iPhone and Mac computers?,Apple,tech_companies,bge-small,,"Apple is an American multinational technology company headquartered in Cupertino, California, founded by Steve Jobs in 1976. It designs the iPhone, Mac computers, iPad tablets, and the iOS and macOS operating systems.",1.0,1.0,0.2,1.0,True,0.06060606060606061,0.6301371455192566,1.0,0.6780431866645813,
Which company developed the iPhone and Mac computers?,Apple,tech_companies,granite,,"Apple is an American multinational technology company headquartered in Cupertino, California, founded by Steve Jobs in 1976. It designs the iPhone, Mac computers, iPad tablets, and the iOS and macOS operating systems.",1.0,1.0,0.2,1.0,True,0.06060606060606061,0.6301371455192566,0.17,0.6780431866645813,4.0
Which company developed the iPhone and Mac computers?,Apple,tech_companies,gte-small,,"Apple is an American multinational technology company headquartered in Cupertino, California, founded by Steve Jobs in 1976. It designs the iPhone, Mac computers, iPad tablets, and the iOS and macOS operating systems.",1.0,1.0,0.2,1.0,True,0.06060606060606061,0.6301371455192566,1.0,0.6780431866645813,5.0
Which company developed the iPhone and Mac computers?,Apple,tech_companies,harrier,,"Apple is an American multinational technology company headquartered in Cupertino, California, founded by Steve Jobs in 1976. It designs the iPhone, Mac computers, iPad tablets, and the iOS and macOS operating systems.",1.0,1.0,0.2,1.0,True,0.06060606060606061,0.6301371455192566,1.0,0.6780431866645813,4.0
Which company developed the iPhone and Mac computers?,Apple,tech_companies,jina,No module named 'custom_st',,,,,,,,,,,
Which company developed the iPhone and Mac computers?,Apple,tech_companies,minilm-l12,,"Apple is an American multinational technology company headquartered in Cupertino, California, founded by Steve Jobs in 1976. It designs the iPhone, Mac computers, iPad tablets, and the iOS and macOS operating systems.",1.0,1.0,0.2,1.0,True,0.06060606060606061,0.6301371455192566,1.0,0.6780431866645813,5.0
Which company developed the iPhone and Mac computers?,Apple,tech_companies,mpnet,,"Apple is an American multinational technology company headquartered in Cupertino, California, founded by Steve Jobs in 1976. It designs the iPhone, Mac computers, iPad tablets, and the iOS and macOS operating systems.",1.0,1.0,0.2,1.0,True,0.06060606060606061,0.6301371455192566,1.0,0.6780431866645813,1.0
Which company developed the iPhone and Mac computers?,Apple,tech_companies,qwen3,,"Apple is an American multinational technology company headquartered in Cupertino, California, founded by Steve Jobs in 1976. It designs the iPhone, Mac computers, iPad tablets, and the iOS and macOS operating systems.",1.0,1.0,0.2,1.0,True,0.06060606060606061,0.6301371455192566,0.09,0.6780431866645813,5.0
Which company created the Windows operating system and Azure cloud platform?,Microsoft,tech_companies,bge-base,,"Microsoft is an American technology company founded by Bill Gates in 1975 and headquartered in Redmond, Washington. It developed the Windows operating system, Office productivity suite, and the Azure cloud computing platform.",1.0,1.0,0.2,1.0,True,0.06060606060606061,0.6214616894721985,1.0,0.7122591733932495,5.0
Which company created the Windows operating system and Azure cloud platform?,Microsoft,tech_companies,bge-large,,"Microsoft is an American technology company founded by Bill Gates in 1975 and headquartered in Redmond, Washington. It developed the Windows operating system, Office productivity suite, and the Azure cloud computing platform.",1.0,1.0,0.2,1.0,True,0.06060606060606061,0.6214616894721985,1.0,0.7122591733932495,5.0
Which company created the Windows operating system and Azure cloud platform?,Microsoft,tech_companies,bge-small,,"Microsoft is an American technology company founded by Bill Gates in 1975 and headquartered in Redmond, Washington. It developed the Windows operating system, Office productivity suite, and the Azure cloud computing platform.",1.0,1.0,0.2,1.0,True,0.06060606060606061,0.6214616894721985,1.0,0.7122591733932495,5.0
Which company created the Windows operating system and Azure cloud platform?,Microsoft,tech_companies,granite,,"Microsoft is an American technology company founded by Bill Gates in 1975 and headquartered in Redmond, Washington. It developed the Windows operating system, Office productivity suite, and the Azure cloud computing platform.",1.0,1.0,0.2,1.0,True,0.06060606060606061,0.6214616894721985,1.0,0.7122591733932495,5.0
Which company created the Windows operating system and Azure cloud platform?,Microsoft,tech_companies,gte-small,,"Microsoft is an American technology company founded by Bill Gates in 1975 and headquartered in Redmond, Washington. It developed the Windows operating system, Office productivity suite, and the Azure cloud computing platform.",1.0,1.0,0.2,1.0,True,0.06060606060606061,0.6214616894721985,1.0,0.7122591733932495,5.0
Which company created the Windows operating system and Azure cloud platform?,Microsoft,tech_companies,harrier,,"Microsoft is an American technology company founded by Bill Gates in 1975 and headquartered in Redmond, Washington. It developed the Windows operating system, Office productivity suite, and the Azure cloud computing platform.",1.0,1.0,0.2,1.0,True,0.06060606060606061,0.6214616894721985,1.0,0.7122591733932495,5.0
Which company created the Windows operating system and Azure cloud platform?,Microsoft,tech_companies,jina,No module named 'custom_st',,,,,,,,,,,
Which company created the Windows operating system and Azure cloud platform?,Microsoft,tech_companies,minilm-l12,,"Microsoft is an American technology company founded by Bill Gates in 1975 and headquartered in Redmond, Washington. It developed the Windows operating system, Office productivity suite, and the Azure cloud computing platform.",1.0,1.0,0.2,1.0,True,0.06060606060606061,0.6214616894721985,0.5,0.7122591733932495,5.0
Which company created the Windows operating system and Azure cloud platform?,Microsoft,tech_companies,mpnet,,"Microsoft is an American technology company founded by Bill Gates in 1975 and headquartered in Redmond, Washington. It developed the Windows operating system, Office productivity suite, and the Azure cloud computing platform.",1.0,1.0,0.2,1.0,True,0.06060606060606061,0.6214616894721985,1.0,0.7122591733932495,5.0
Which company created the Windows operating system and Azure cloud platform?,Microsoft,tech_companies,qwen3,,"Microsoft is an American technology company founded by Bill Gates in 1975 and headquartered in Redmond, Washington. It developed the Windows operating system, Office productivity suite, and the Azure cloud computing platform.",1.0,1.0,0.2,1.0,True,0.06060606060606061,0.6214616894721985,1.0,0.7122591733932495,5.0
"Which company is known for its search engine, Android OS, and Tensor chips?",Google,tech_companies,bge-base,,"Google is an American technology company specializing in internet search, online advertising, and cloud computing, headquartered in Mountain View, California. It created the Android mobile OS, Chrome browser, and Tensor custom chips.",1.0,1.0,0.2,1.0,True,0.06060606060606061,0.4960574507713318,1.0,0.5418893098831177,1.0
"Which company is known for its search engine, Android OS, and Tensor chips?",Google,tech_companies,bge-large,,"Google is an American technology company specializing in internet search, online advertising, and cloud computing, headquartered in Mountain View, California. It created the Android mobile OS, Chrome browser, and Tensor custom chips.",1.0,1.0,0.2,1.0,True,0.06060606060606061,0.4960574507713318,1.0,0.5418893098831177,
"Which company is known for its search engine, Android OS, and Tensor chips?",Google,tech_companies,bge-small,,"Google is an American technology company specializing in internet search, online advertising, and cloud computing, headquartered in Mountain View, California. It created the Android mobile OS, Chrome browser, and Tensor custom chips.",1.0,1.0,0.2,1.0,True,0.06060606060606061,0.4960574507713318,0.0089,0.5418893098831177,2.0
"Which company is known for its search engine, Android OS, and Tensor chips?",Google,tech_companies,granite,,"Google is an American technology company specializing in internet search, online advertising, and cloud computing, headquartered in Mountain View, California. It created the Android mobile OS, Chrome browser, and Tensor custom chips.",1.0,1.0,0.2,1.0,True,0.06060606060606061,0.4960574507713318,1.0,0.5418893098831177,
"Which company is known for its search engine, Android OS, and Tensor chips?",Google,tech_companies,gte-small,,"Google is an American technology company specializing in internet search, online advertising, and cloud computing, headquartered in Mountain View, California. It created the Android mobile OS, Chrome browser, and Tensor custom chips.",1.0,1.0,0.2,1.0,True,0.06060606060606061,0.4960574507713318,1.0,0.5418893098831177,
"Which company is known for its search engine, Android OS, and Tensor chips?",Google,tech_companies,harrier,,"Google is an American technology company specializing in internet search, online advertising, and cloud computing, headquartered in Mountain View, California. It created the Android mobile OS, Chrome browser, and Tensor custom chips.",1.0,1.0,0.2,1.0,True,0.06060606060606061,0.4960574507713318,1.0,0.5418893098831177,1.0
"Which company is known for its search engine, Android OS, and Tensor chips?",Google,tech_companies,jina,No module named 'custom_st',,,,,,,,,,,
"Which company is known for its search engine, Android OS, and Tensor chips?",Google,tech_companies,minilm-l12,,"Google is an American technology company specializing in internet search, online advertising, and cloud computing, headquartered in Mountain View, California. It created the Android mobile OS, Chrome browser, and Tensor custom chips.",1.0,1.0,0.2,1.0,True,0.06060606060606061,0.4960574507713318,0.25,0.5418893098831177,5.0
"Which company is known for its search engine, Android OS, and Tensor chips?",Google,tech_companies,mpnet,,"Google is an American technology company specializing in internet search, online advertising, and cloud computing, headquartered in Mountain View, California. It created the Android mobile OS, Chrome browser, and Tensor custom chips.",1.0,1.0,0.2,1.0,True,0.06060606060606061,0.4960574507713318,1.0,0.5418893098831177,
"Which company is known for its search engine, Android OS, and Tensor chips?",Google,tech_companies,qwen3,,"Google is an American technology company specializing in internet search, online advertising, and cloud computing, headquartered in Mountain View, California. It created the Android mobile OS, Chrome browser, and Tensor custom chips.",1.0,1.0,0.2,1.0,True,0.06060606060606061,0.4960574507713318,1.0,0.5418893098831177,
Which company dominates the GPU market for AI training and gaming?,Nvidia,tech_companies,bge-base,,"Nvidia is an American technology company founded in 1993 and headquartered in Santa Clara, California, that dominates the GPU market. Its graphics processors power AI training, gaming, and autonomous vehicle computing.",1.0,1.0,0.2,1.0,True,0.0625,0.6477819085121155,1.0,0.5546400547027588,
Which company dominates the GPU market for AI training and gaming?,Nvidia,tech_companies,bge-large,,"Nvidia is an American technology company founded in 1993 and headquartered in Santa Clara, California, that dominates the GPU market. Its graphics processors power AI training, gaming, and autonomous vehicle computing.",1.0,1.0,0.2,1.0,True,0.0625,0.6477819085121155,1.0,0.5546400547027588,3.0
Which company dominates the GPU market for AI training and gaming?,Nvidia,tech_companies,bge-small,,"Nvidia is an American technology company founded in 1993 and headquartered in Santa Clara, California, that dominates the GPU market. Its graphics processors power AI training, gaming, and autonomous vehicle computing.",1.0,1.0,0.2,1.0,True,0.0625,0.6477819085121155,1e-06,0.5546400547027588,
Which company dominates the GPU market for AI training and gaming?,Nvidia,tech_companies,granite,,"Nvidia is an American technology company founded in 1993 and headquartered in Santa Clara, California, that dominates the GPU market. Its graphics processors power AI training, gaming, and autonomous vehicle computing.",1.0,1.0,0.2,1.0,True,0.0625,0.6477819085121155,0.35,0.5546400547027588,5.0
Which company dominates the GPU market for AI training and gaming?,Nvidia,tech_companies,gte-small,,"Nvidia is an American technology company founded in 1993 and headquartered in Santa Clara, California, that dominates the GPU market. Its graphics processors power AI training, gaming, and autonomous vehicle computing.",1.0,1.0,0.2,1.0,True,0.0625,0.6477819085121155,1.0,0.5546400547027588,5.0
Which company dominates the GPU market for AI training and gaming?,Nvidia,tech_companies,harrier,,"Nvidia is an American technology company founded in 1993 and headquartered in Santa Clara, California, that dominates the GPU market. Its graphics processors power AI training, gaming, and autonomous vehicle computing.",1.0,1.0,0.2,1.0,True,0.0625,0.6477819085121155,1.0,0.5546400547027588,5.0
Which company dominates the GPU market for AI training and gaming?,Nvidia,tech_companies,jina,No module named 'custom_st',,,,,,,,,,,
Which company dominates the GPU market for AI training and gaming?,Nvidia,tech_companies,minilm-l12,,"Nvidia is an American technology company founded in 1993 and headquartered in Santa Clara, California, that dominates the GPU market. Its graphics processors power AI training, gaming, and autonomous vehicle computing.",1.0,1.0,0.2,1.0,True,0.0625,0.6477819085121155,1.0,0.5546400547027588,5.0
Which company dominates the GPU market for AI training and gaming?,Nvidia,tech_companies,mpnet,,"Nvidia is an American technology company founded in 1993 and headquartered in Santa Clara, California, that dominates the GPU market. Its graphics processors power AI training, gaming, and autonomous vehicle computing.",1.0,1.0,0.2,1.0,True,0.0625,0.6477819085121155,0.949,0.5546400547027588,5.0
Which company dominates the GPU market for AI training and gaming?,Nvidia,tech_companies,qwen3,,"Nvidia is an American technology company founded in 1993 and headquartered in Santa Clara, California, that dominates the GPU market. Its graphics processors power AI training, gaming, and autonomous vehicle computing.",1.0,1.0,0.2,1.0,True,0.0625,0.6477819085121155,1.0,0.5546400547027588,5.0
